Index: 00, Style: Heading 1      , Text: 'Chapter 1: Introduction'
Index: 11, Style: Normal         , Text: 'The field of higher education admissions has undergone notable digital transformation since the early 2020s, driven by the convergence of cloud computing, automated assessment technologies, and data privacy regulations that reshape how institutions process, evaluate, and admit prospective students (Chen & Liu, 2024). Universities across North America, Europe, and East Asia have widely adopted unified admission management platforms that integrate application intake, document verification, examination scheduling, automated scoring, and result dissemination into single digital ecosystems, replacing the fragmented manual workflows that characterized earlier administrative practices (Chen & Liu, 2024). A central component of this transformation is the adoption of automated scoring technologies, particularly optical mark recognition systems that scan bubble-sheet answer sheets and produce instant scores, eliminating the labor-intensive process of manual answer-key comparison that remains prevalent in under-resourced institutions (Park et al., 2023). Beyond traditional optical mark recognition, recent advances in computer vision and deep learning have enabled AI-based assessment platforms that can evaluate handwritten responses, detect cheating patterns through behavioral analytics, and generate adaptive test items calibrated to individual applicant ability levels (Kumar & Singh, 2025). Concurrently, role-based access control has become a standard security approach in educational software systems, ensuring that staff access to applicant records, examination materials, and score databases is strictly governed by institutional role rather than broad administrative privileges (Williams & Garcia, 2024). A growing subset of these platforms incorporates retrieval-augmented generation, a technique in which an AI model first retrieves relevant documents from a curated institutional knowledge base before composing responses, enabling contextually accurate, institution-specific guidance rather than generic conversational output (Müller & Hoffmann, 2023). In the admission context, retrieval-augmented generation systems draw on institutional policy documents, program details, course offerings, admission requirements, and frequently asked questions to provide applicants with precise, personalized answers about the application process, examination preparation, and post-examination next steps, without requiring live counselor involvement for routine inquiries. The appeal of this approach is amplified in institutions where counselor availability is limited by staffing constraints, seasonal demand surges, and fixed office hours, conditions that leave applicants without guidance during evenings, weekends, and peak processing periods. Universities that have deployed retrieval-augmented chatbots report measurable reductions in routine administrative inquiries, shorter applicant wait times, and improved applicant satisfaction, as the AI companion can handle pre-examination guidance such as what to expect on the test, what documents to prepare, and how to interpret scoring criteria, as well as post-examination advising including course recommendations based on aptitude profiles, alternative program suggestions, and next-step instructions, all validated against the institutional knowledge base rather than generated from generic training data (Okafor & Tanaka, 2024). Importantly, these AI companions are positioned not as replacements for human counselors but as augmentations that extend counselor reach beyond physical office hours, allowing guidance staff to focus on complex cases that require professional judgment while the companion handles high-volume, repetitive inquiries with retrieval-augmented accuracy. The convergence of these global trends in automated assessment, role-based security, and retrieval-augmented AI assistance establishes both the technological precedent and the performance benchmark against which regional Philippine institutions must evaluate their own admission infrastructure.'
Index: 12, Style: Normal         , Text: '<!-- </updated> -->'
Index: 13, Style: Normal         , Text: '<!-- <to-be-removed section="Background of the Study" para="2" reason="Redundancy: Chen & Liu (2024) cited twice for same claim about unified platforms and digital transformation; consolidating into single citation"> -->Chen & Liu (2024) cited twice for unified admission platforms claim.<!-- </to-be-removed> -->'
Index: 14, Style: Normal         , Text: '<!-- <to-be-removed section="Background of the Study" para="2" reason="Overstatement: \'institutions reporting score release timelines compressed from weeks to hours\' — specific quantitative claim lacks direct citation; Park et al. (2023) discusses OMR generally, not specific timeline compression"> -->Institutions reporting score release compressed from weeks to hours — unsupported quantification.<!-- </to-be-removed> -->'
Index: 15, Style: Normal         , Text: '<!-- <to-be-removed section="Background of the Study" para="2" reason="Weak transition: Jump from OMR (Park et al., 2023) to computer vision/deep learning (Kumar & Singh, 2025) to RBAC (Williams & Garcia, 2024) to RAG (Müller & Hoffmann, 2023) without connective tissue; reads as catalog rather than narrative"> -->Abrupt topical shifts between OMR → CV/DL → RBAC → RAG without transitional sentences.<!-- </to-be-removed> -->'
Index: 16, Style: Normal         , Text: '<!-- <to-be-removed section="Background of the Study" para="2" reason="Circular argumentation: Paragraph cites global adoption of technologies (OMR, RAG, RBAC) as precedent, then concludes these establish \'benchmark against which regional institutions must evaluate\' — but SecureCAT\'s design incorporates these same technologies, making the gap definition circular (gap = absence of SecureCAT\'s features)"> -->Gap framed as absence of technologies that SecureCAT itself provides; circular justification.<!-- </to-be-removed> -->'
Index: 17, Style: Heading 2      , Text: 'ch1-background-para-3'
Index: 18, Style: Normal         , Text: 'The Philippine higher education sector, overseen by the Commission on Higher Education (CHED), is undergoing a systemic transition toward modernization driven by national digitalization mandates and regulatory reforms. The enactment of Republic Act No. 10931, also known as the Universal Access to Quality Tertiary Education Act of 2017, dramatically increased student enrollment at State Universities and Colleges (SUCs), creating significant administrative and workflow bottlenecks across public campuses (Malaluan & Wang, 2023). To address these administrative challenges, CHED has promoted digital transformation initiatives to optimize enrollment management, scheduling, and student records processing (Caintic & Lahaylahay, 2024). Simultaneously, the Department of Information and Communications Technology (DICT) has championed the E-Government Act of 2022 and the National Broadband Plan to expand digital services and establish connectivity infrastructure in regional academic settings (Department of Information and Communications Technology, 2023). These digitalization efforts are further accelerated by the post-pandemic period, which compelled academic institutions to transition from temporary, ad-hoc workarounds to permanent, resilient web-based platforms (Comprendio & Canlas, 2025). However, implementing these digital solutions requires strict adherence to Republic Act No. 10173, or the Data Privacy Act of 2012, which mandates educational institutions to protect student personally identifiable information and examination records against security breaches (National Privacy Commission, 2024). Despite these national mandates, a significant digital readiness gap persists between metropolitan flagship universities and regional state colleges (Caintic & Lahaylahay, 2024). While urban institutions benefit from mature cloud infrastructure, provincial campuses frequently struggle with limited resources, budget constraints, and insufficient server hardware (Comprendio & Canlas, 2025).'
Index: 19, Style: Normal         , Text: '<!-- <to-be-removed section="Background of the Study" para="3" reason="Redundancy: Caintic & Lahaylahay (2024) cited twice for same claim about digital readiness gap between metropolitan and regional SUCs"> -->Caintic & Lahaylahay (2024) cited twice for digital readiness gap claim.<!-- </to-be-removed> -->'
Index: 20, Style: Normal         , Text: '<!-- <to-be-removed section="Background of the Study" para="3" reason="Overstatement: \'significant digital readiness gap persists\' presented as established fact without quantitative evidence; Caintic & Lahaylahay (2024) is a comparative analysis, not a gap measurement study"> -->\'Significant digital readiness gap\' lacks quantitative measurement — overstates comparative study findings.<!-- </to-be-removed> -->'
Index: 21, Style: Normal         , Text: '<!-- <to-be-removed section="Background of the Study" para="3" reason="Weak transition: Abrupt shift from CHED mandates (sentence 1) to DICT/E-Government (sentence 2) to post-pandemic acceleration (sentence 3) to RA 10173 (sentence 4) to digital readiness gap (sentence 5) — five distinct policy threads without synthesis connectors"> -->Five policy threads (CHED, DICT, post-pandemic, RA 10173, readiness gap) listed without synthesis.<!-- </to-be-removed> -->'
Index: 22, Style: Normal         , Text: '<!-- <to-be-removed section="Background of the Study" para="3" reason="Circular argumentation: Paragraph establishes national mandates as context, then identifies \'gap\' that SecureCAT\'s features (RBAC, RA 10173 compliance, offline resilience) are designed to fill — the gap is defined by the solution\'s feature set"> -->National mandates cited as context, then \'gap\' mirrors SecureCAT\'s RBAC/privacy/offline features.<!-- </to-be-removed> -->'
Index: 23, Style: Heading 2      , Text: 'ch1-background-para-4'
Index: 24, Style: Normal         , Text: '<!-- <updated section="Background of the Study" para="4"> -->'
